user_email,date_of_transaction,amount
[email],2022-01-01,49.4
[email],2022-01-03,81.78
[email],2022-01-05,59.57
[email],2022-01-07,13.78
[email],2022-01-09,18.59
[email],2022-01-11,75.53
[email],2022-01-13,55.77
[email],2022-01-15,10.53
[email],2022-01-17,50.23
[email],2022-01-19,51.94
[email],2022-01-21,3.27
[email],2022-01-23,17.34
[email],2022-01-25,33.83
[email],2022-01-27,41.41
[email],2022-01-29,99.29
[email],2022-01-31,16.37
[email],2022-02-02,40.76
[email],2022-02-04,86.41
[email],2022-02-06,27.93
[email],2022-02-08,96.07
[email],2022-02-10,85.3
[email],2022-02-12,53.73
[email],2022-02-14,71.98
[email],2022-02-16,86.77
[email],2022-02-18,56.4
[email],2022-02-20,91.59
[email],2022-02-22,93.24
[email],2022-02-24,32.84
[email],2022-02-26,83.98
[email],2022-02-28,22.38
[email],2022-03-02,37.36
[email],2022-03-04,53.46
[email],2022-03-06,34.91
[email],2022-03-08,28.45
[email],2022-03-10,73.35
[email],2022-03-12,12.03
[email],2022-03-14,58.21
[email],2022-03-16,44.43
[email],2022-03-18,79.44
[email],2022-03-20,89.94
[email],2022-03-22,29.02
[email],2022-03-24,74.06
[email],2022-03-26,70.21
[email],2022-03-28,4.56
[email],2022-03-30,57.99
[email],2022-04-01,86.23
[email],2022-04-03,89.98
[email],2022-04-05,16.83
[email],2022-04-07,22.89
[email],2022-04-09,20.87
[email],2022-04-11,16.11
[email],2022-04-13,26.06
[email],2022-04-15,93.26
[email],2022-04-17,84.88
[email],2022-04-19,67.4
[email],2022-04-21,69.92
[email],2022-04-23,30.15
[email],2022-04-25,79.68
[email],2022-04-27,38.21
[email],2022-04-29,66.88
[email],2022-05-01,90.68
[email],2022-05-03,81.81
[email],2022-05-05,50.5
[email],2022-05-07,47.85
[email],2022-05-09,49.71
[email],2022-05-11,30.94
[email],2022-05-13,1.63
[email],2022-05-15,16.4
[email],2022-05-17,8.97
[email],2022-05-19,92.12
[email],2022-05-21,56.45
[email],2022-05-23,24.62
[email],2022-05-25,82.16
[email],2022-05-27,8.75
[email],2022-05-29,16.57
[email],2022-05-31,69.97
[email],2022-06-02,30.75
[email],2022-06-04,61.96
[email],2022-06-06,18.8
[email],2022-06-08,60.74
[email],2022-06-10,28.39
[email],2022-06-12,38.75
[email],2022-06-14,83.63
[email],2022-06-16,26.86
[email],2022-06-18,21.3
[email],2022-06-20,12.73
[email],2022-06-22,19.79
[email],2022-06-24,41.46
[email],2022-06-26,76.08
[email],2022-06-28,81.81
[email],2022-06-30,80.23
[email],2022-07-02,81.36
[email],2022-07-04,33.09
[email],2022-07-06,36.32
[email],2022-07-08,17.96
[email],2022-07-10,51.17
[email],2022-07-12,29.91
[email],2022-07-14,79.89
[email],2022-07-16,95.37
[email],2022-07-18,22.1
[email],2022-07-20,93.48
[email],2022-07-22,62.24
[email],2022-07-24,93.71
[email],2022-07-26,14.54
[email],2022-07-28,90.54
[email],2022-07-30,75.87
[email],2022-08-01,71.75
[email],2022-08-03,12.9
[email],2022-08-05,16.11
[email],2022-08-07,87.84
[email],2022-08-09,53.78
[email],2022-08-11,62.76
[email],2022-08-13,80.47
[email],2022-08-15,72.07
[email],2022-08-17,7.77
[email],2022-08-19,27.05
[email],2022-08-21,96.65
[email],2022-08-23,73.03
[email],2022-08-25,88.78
[email],2022-08-27,31.53
[email],2022-08-29,67.13
[email],2022-08-31,53.24
[email],2022-09-02,38.32
[email],2022-09-04,63.35
[email],2022-09-06,98.13
[email],2022-09-08,61.85
[email],2022-09-10,53.62
[email],2022-09-12,25.72
[email],2022-09-14,27.46
[email],2022-09-16,76.34
[email],2022-09-18,93.07
[email],2022-09-20,35.87
[email],2022-09-22,49.8
[email],2022-09-24,15
[email],2022-09-26,14.64
[email],2022-09-28,89
[email],2022-09-30,69.06
[email],2022-10-02,83.43
[email],2022-10-04,55.74
[email],2022-10-06,8.35
[email],2022-10-08,31.75
[email],2022-10-10,95.1
[email],2022-10-12,97.16
[email],2022-10-14,96.22
[email],2022-10-16,52.47
[email],2022-10-18,60.8
[email],2022-10-20,36.56
[email],2022-10-22,48.96
[email],2022-10-24,3.71
[email],2022-10-26,96.42
[email],2022-10-28,22.81
[email],2022-10-30,23
[email],2022-11-01,45.75
[email],2022-11-03,49.15
[email],2022-11-05,49.15
[email],2022-11-07,11.27
[email],2022-11-09,82.21
[email],2022-11-11,34.26
[email],2022-11-13,12.65
[email],2022-11-15,57.49
[email],2022-11-17,5.86
[email],2022-11-19,47.7
[email],2022-11-21,15.28
[email],2022-11-23,58.42
[email],2022-11-25,40.21
[email],2022-11-27,85.21
[email],2022-11-29,18.12
[email],2022-12-01,73.41
[email],2022-12-03,31.44
[email],2022-12-05,30.61
[email],2022-12-07,57.32
[email],2022-12-09,71.97
[email],2022-12-11,15.63
[email],2022-12-13,74.91
[email],2022-12-15,85.65
[email],2022-12-17,77.49
[email],2022-12-19,17.9
[email],2022-12-21,80.23
[email],2022-12-23,9.07
[email],2022-12-25,76.86
[email],2022-12-27,92.87
[email],2022-12-29,32.63
[email],2022-12-31,19.15
